Address, TLD, is_nx, min_delay, count
187.210.142.3,"KPFQFIA",1,-1,1
187.210.142.3,"INHUKOJTX",1,-1,1
187.210.142.3,"GMKVBNUZRITGVK",1,-1,1
187.210.142.3,"EIRDGIZANNQEND",1,-1,1
187.210.141.44,"XQQAUZHWFJCAWF",1,-1,1
187.210.141.44,"TMWVTSDRXG",1,-1,1
187.210.141.44,"TCWTXOQ",1,-1,1
187.210.141.44,"MTXITBU",1,-1,1
187.186.242.241,"HKMLGVPZA",1,-1,1
187.141.158.249,"IHEBXISGN",1,-1,1
187.141.127.251,"QIJLIAACPJ",1,-1,1
187.141.127.251,"MTNGBLKFBO",1,-1,1
187.141.127.251,"KDXJIUKCTGRH",1,-1,1
187.141.127.251,"FKAVFKBIFEQV",1,-1,1
187.141.94.2,"FDFQGVQBHHZEG",1,-1,1
187.141.94.1,"YRRBONSOBCOPPY",1,-1,1
187.141.94.1,"YFJSSRFWPFRDFZ",1,-1,1
187.141.94.1,"XUZNUGF",1,-1,1
187.141.94.1,"QKULYEXE",1,-1,1
187.141.94.1,"NGO",0,25421,3
187.141.94.1,"IP",1,-1,1
187.141.94.1,"AZRBKCV",1,-1,1
187.141.94.1,"ALWFBRUTBSTZMLA",1,-1,1
187.141.30.241,"OTCGYVQJOZ",1,-1,1
187.141.30.241,"OHGJQANAYAGHFO",1,-1,1
187.141.30.241,"BCZUTMEUWU",1,-1,1
187.141.30.241,"ABSNGAUQL",1,-1,1
187.141.30.3,"IP",1,76883,2
187.141.30.3,"BYAYYMIXAK",1,-1,1
187.141.30.2,"VJSBGHQLTMQWOG",1,-1,1
187.141.30.2,"SWLROKTSBRTIYPK",1,-1,1
187.141.30.2,"QUXYLRGXEDM",1,-1,1
187.141.30.2,"IP",1,1847,4
187.141.30.2,"DLGWRBKFVB",1,-1,1
187.141.30.2,"CDPIX",1,-1,1
187.141.30.2,"CCF",1,-1,1
187.141.30.2,"CAM",0,39223,2
187.94.16.30,"COM",0,-1,1
187.94.16.30,"353",1,-1,1
187.94.16.30,"304",1,-1,1
187.94.16.30,"140",1,-1,1
187.94.16.30,"010",1,-1,1
186.178.2.244,"PLAUGYY",1,-1,1
186.178.2.244,"HIZLCTUJKGTTH",1,-1,1
186.130.130.84,"HOMESTATION",1,-1,1
186.130.130.83,"CKKDZPVKXWBHXP",1,-1,1
186.130.130.72,"COM",0,-1,1
186.130.130.71,"CJYWFPCJVW",1,-1,1
186.130.130.23,"JSFXGVFTN",1,-1,1
186.130.130.15,"ZMXXYIIKRX",1,-1,1
186.130.130.12,"HJRLDVNVCEMQTW",1,-1,1
186.110.104.51,"TRBJWTEVSBBUDO",1,-1,1
186.110.104.51,"GYJOCZRZODUTIQK",1,-1,1
186.110.104.51,"ENVYKFK",1,-1,1
186.82.186.201,"WDIKWLFC",1,-1,1
186.73.192.106,"NET",0,-1,1
186.73.192.106,"COM",0,-1,1
186.33.173.100,"",0,-1,1
185.175.127.3,"COM",0,-1,1
185.175.127.3,"ARPA",0,-1,1
185.167.211.215,"",0,-1,1
185.51.248.13,"NET",0,-1,1
185.51.248.13,"ME",0,44025,2
185.51.248.13,"COM",0,109871,2
185.38.28.28,"LOCAL",1,-1,1
185.38.28.28,"",0,-1,1
185.25.32.40,"BR",0,2,2
185.25.32.40,"",0,-1,1
185.16.44.246,"ORG",0,-1,1
184.168.200.140,"COM",0,87103,2
184.154.200.149,"COM",0,-1,1
184.106.242.193,"NET",0,-1,1
184.100.212.196,"UK",0,-1,1
184.100.212.196,"NET",0,-1,1
184.63.64.69,"XKTUPMJUYFXYA",1,-1,1
184.27.136.220,"FR",0,-1,1
184.27.136.220,"",0,-1,1
184.16.37.226,"NXDIMJKBGOUWLKN",1,-1,1
183.78.64.79,"WIMAX",1,11,2
183.78.64.76,"WIMAX",1,-1,1
183.38.96.43,"COM",0,-1,1
183.3.229.12,"NET",0,-1,1
183.3.229.12,"COM",0,-1,1
182.253.107.61,"COM",0,20034,4
182.163.62.40,"AU",0,-1,1
182.160.127.142,"\232\156\013\002\208\2314",1,-1,1
182.93.158.10,"ARPA",0,-1,1
182.93.148.210,"NET",0,-1,1
182.32.66.55,"COM",0,-1,1
181.113.126.24,"YDOCOISJN",1,-1,1
181.113.126.24,"VMGZMNVM",1,-1,1
181.113.126.24,"TVTYIRWNHT",1,-1,1
181.113.126.24,"OYHNKFEMWX",1,-1,1
181.112.62.102,"223",1,-1,1
181.64.191.128,"COM",0,-1,1
180.249.150.119,"COM",0,-1,1
180.182.54.14,"JRTPCVCQBE",1,-1,1
180.182.54.14,"",0,-1,1
180.168.255.54,"HOME",1,-1,1
180.168.255.13,"WORKGROUP",1,-1,1
180.168.46.118,"LOCAL",1,-1,1
180.166.3.218,"WORKGROUP",1,-1,1
180.162.125.61,"COM",0,-1,1
180.153.238.90,"COM",0,-1,1
180.101.47.121,"COM",0,-1,1
180.76.15.139,"BRHTTP",1,-1,1
179.184.24.94,"COM",0,120844,2
179.96.25.69,"EDU",0,-1,1
179.60.247.252,"255",1,-1,1
179.60.247.252,"246",1,-1,1
179.60.247.252,"165",1,-1,1
179.32.106.165,"",0,-1,1
179.27.75.130,"UY",0,-1,1
178.251.212.45,"ZSNONZE",1,-1,1
178.251.212.45,"YFFTXMVVHVJJVDH",1,-1,1
178.251.212.45,"WYPVLDZRNTHBYUL",1,-1,1
178.251.212.45,"VRGWHZLGMPPZQS",1,-1,1
178.251.212.45,"TBFGQLII",1,-1,1
178.251.212.45,"PQYPSOUFH",1,-1,1
178.251.212.45,"NRUHWLZCUMSXSE",1,-1,1
178.251.212.45,"MCLKPVJ",1,-1,1
178.251.212.45,"LIACXWKOSABG",1,45182,2
178.251.212.45,"LANEVLNG",1,-1,1
178.251.212.45,"KZJDFKYH",1,-1,1
178.251.212.45,"KOYJSYI",1,-1,1
178.251.212.45,"KNCTWYZ",1,-1,1
178.251.212.45,"HIMFIQWYZQPNGOJ",1,-1,1
178.251.212.45,"HDPMVBOHISS",1,-1,1
178.251.212.45,"HCXXJOIMSBWQ",1,-1,1
178.251.212.45,"GSXHJHERJDJPZ",1,-1,1
178.251.212.45,"COM",0,4631,2
178.251.212.45,"BVPUQIHKXRQI",1,-1,1
178.251.212.45,"BQROAQNUS",1,-1,1
178.251.212.45,"AYBIVEE",1,-1,1
178.251.212.45,"223",1,-1,1
178.238.159.23,"BIND",0,-1,1
178.238.159.23,"",0,-1,1
178.155.104.214,"NET",0,-1,1
177.246.148.168,"",0,-1,1
177.91.160.97,"1",1,-1,1
177.91.160.97,"051",1,-1,1
177.67.24.14,"NET",0,5,2
176.115.123.1,"234",1,-1,1
176.115.123.1,"204",1,-1,1
176.115.123.1,"103",1,-1,1
176.115.123.1,"016",1,-1,1
176.107.192.1,"DLINK",1,-1,1
175.150.218.146,"COM",0,-1,1
175.23.60.30,"NET",0,-1,1
175.23.60.30,"COM",0,-1,1
175.10.159.199,"COM",0,1046,2
175.6.3.173,"DHCP HOST",1,-1,1
175.6.3.173,"254",1,-1,1
174.127.228.171,"HU",0,-1,1
174.127.47.193,"COM",0,-1,1
173.246.233.50,"KMWEOIVLODWX",1,-1,1
173.246.233.50,"JQIEIWG",1,-1,1
173.244.109.49,"NET",0,-1,1
173.239.232.166,"BE",0,-1,1
173.230.196.10,"NET",0,100,2
173.224.161.180,"PAYPALCORP",1,-1,1
173.224.161.180,"KRISH5-2-7084",1,-1,1
173.224.161.180,"",0,47074,2
173.196.225.2,"NET",0,991,2
173.196.225.2,"",0,-1,1
173.194.171.13,"HOME",1,-1,1
173.194.171.10,"LAN",1,-1,1
173.194.171.3,"\032",1,-1,1
173.194.103.4,"XCYKLRGMXOPROG",1,-1,1
173.194.103.4,"DF1-NEXMARK-STREAMING-LOA-05222023-F996-HARNESS-W7XQ",1,-1,1
173.194.90.20,"FJVPDMW",1,-1,1
173.46.78.186,"ZSPSDXPQQ",1,-1,1
173.46.78.186,"XEZHQGNEQXEH",1,-1,1
173.46.78.186,"KNBYHNR",1,-1,1
173.46.78.186,"",0,-1,1
173.46.77.178,"QORQDLXFE",1,-1,1
173.46.77.147,"COM",0,-1,1
173.46.76.175,"JYAFGLBU",1,-1,1
173.9.106.174,"COM",0,-1,1
172.102.65.9,"LOCAL",1,-1,1
172.102.33.10,"FREENAS",1,-1,1
172.102.33.4,"LOCAL",1,-1,1
172.99.33.15,"LOCAL",1,-1,1
172.68.83.11,"NET",0,-1,1
172.68.83.5,"COM",0,-1,1
172.58.137.33,"NET",0,12,6
172.58.21.31,"NET",0,-1,1
172.56.23.173,"",0,-1,1
171.83.172.133,"COM",0,-1,1
170.231.60.124,"260",1,-1,1
170.231.60.124,"073",1,-1,1
170.200.168.2,"56\255\127",1,106,4
170.83.48.201,"ARPA",0,-1,1
170.83.48.201,"",0,-1,1
170.74.234.78,"MANFJZGCWUMHEKK",1,-1,1
169.157.186.5,"11D\255\127",1,9,4
168.233.254.102,"SE",0,9,2
168.233.254.102,"",0,-1,1
168.61.152.195,"Z",1,-1,1
167.250.181.3,"261",1,-1,1
167.250.181.3,"245",1,-1,1
167.250.181.3,"174",1,-1,1
167.250.181.3,"146",1,-1,1
167.250.181.3,"053",1,-1,1
167.250.181.3,"046",1,-1,1
167.216.128.55,"ARPA",0,-1,1
167.89.125.205,"CEPH-DEMO",1,-1,1
166.217.236.77,"NET",0,-1,1
166.203.40.119,"NET",0,-1,1
166.181.191.23,"KXRKWXPJAGZVKLS",1,-1,1
166.181.191.22,"ZTUHFDMVSXAOET",1,-1,1
166.181.191.22,"JZSSJAJCQVXV",1,-1,1
165.254.240.158,"PL",0,309,4
165.254.240.158,"NET",0,9,4
165.254.240.158,"COM",0,2545,2
165.254.240.158,"",0,-1,1
165.254.102.79,"LOCAL",1,-1,1
165.254.102.79,"8\173\193\002X\222\191\002\192\168\002\004",1,-1,1
165.201.31.3,"LOCAL",1,-1,1
165.21.100.89,"COM",0,115546,2
165.21.83.99,"LOCAL",1,-1,1
165.21.83.89,"TWO",1,-1,1
165.21.83.89,"LOCAL",1,-1,1
165.21.83.89,"COM",0,-1,1
164.92.9.22,"7M\255\127",1,-1,1
163.182.255.18,"\196",1,26222,2
163.121.200.234,"FBRAPCSWPCAJT",1,-1,1
163.121.200.234,"EFVCHPNS",1,-1,1
163.121.194.6,"ZROZMJUU",1,-1,1
163.121.194.6,"YEUGMIWUUKRR",1,-1,1
163.121.194.6,"YDJHGHKYDVA",1,-1,1
163.121.194.6,"XZKCAVQ",1,-1,1
163.121.194.6,"VFCBDNE",1,-1,1
163.121.194.6,"TWMAJKVH",1,-1,1
163.121.194.6,"QAVNEANERTH",1,-1,1
163.121.194.6,"NHSQXDYYUSRSGA",1,-1,1
163.121.194.6,"GFVWKHDY",1,-1,1
163.121.194.6,"GAZWOFFL",1,-1,1
162.245.216.40,"NO",0,-1,1
162.245.216.40,"",0,-1,1
162.218.67.34,"COM",0,1548,2
162.158.254.58,"IO",0,-1,1
162.158.245.71,"XYZ",0,-1,1
162.158.213.65,"COM",0,34482,2
162.158.213.65,"",0,65192,2
162.158.141.65,"COM",0,14483,2
162.158.125.60,"",0,-1,1
162.158.125.6,"SH",0,-1,1
162.158.105.118,"NET",0,20209,3
162.158.77.204,"UA",0,-1,1
162.158.77.192,"",0,-1,1
162.158.73.82,"AR",0,-1,1
162.158.70.78,"NET",0,-1,1
162.158.60.82,"NET",0,-1,1
162.158.60.76,"IO",0,-1,1
162.158.56.118,"COM",0,-1,1
162.150.206.74,"WOTMJDJK",1,-1,1
162.150.206.74,"VXMZRJL",1,-1,1
162.150.206.74,"PC06F053",1,-1,1
162.150.206.74,"IVH",1,-1,1
162.150.206.74,"8H\027\002\144\213\027\002\001",1,-1,1
162.150.206.68,"8H\027\002\144\213\027\002\001",1,-1,1
162.150.206.67,"DFKRKXZKOELD",1,-1,1
162.119.232.100,"LOGAPP",1,-1,1
162.119.232.100,"",0,-1,1
162.53.200.8,"BH",0,-1,1
162.53.200.8,"ARPA",0,196722,2
161.170.236.10,"IAM2INITIAL-11026402-2-51316451",1,-1,1
161.170.236.10,"",0,-1,1
161.149.102.50,"SE",0,-1,1
161.149.102.50,"",0,-1,1
161.68.250.4,"\128\208\217",1,2,8
160.46.252.61,"TW",0,8734,2
160.46.252.61,"SCIENCE",0,89162,2
159.83.136.5,"LMSDBP2",1,-1,1
158.106.208.163,"STOCKHOLM",0,-1,1
158.106.48.10,"-64976415",1,-1,1
157.193.153.254,"DK",0,-1,1
157.82.81.16,"JP",0,-1,1
157.58.196.192,"NEO",1,2,20
157.56.204.49,"LOCAL",1,-1,1
157.55.240.73,"28",1,-1,1
157.7.105.196,"MY",0,-1,1
157.7.105.196,"DE",0,-1,1
157.7.105.159,"NET",0,27829,3
157.7.104.86,"BIZ",0,-1,1
157.7.104.17,"NET",0,13611,2
157.7.104.15,"NET",0,2695,3
153.220.115.211,"NL",0,303,2
153.220.115.211,"NET",0,-1,1
153.2.242.116,"109",1,2442,2
152.72.250.177,"LOC",1,-1,1
149.36.226.134,"ARPA",0,121310,2
148.164.0.250,"J}\224/J}\224",1,4,4
148.87.1.21,"COM",0,-1,1
148.87.1.21,"191",1,-1,1
148.85.1.21,"",0,-1,1
146.112.129.12,"RUWDJBAZIXJL",1,-1,1
146.112.129.12,"IADBDQUF",1,-1,1
146.112.128.12,"ARPA",0,-1,1
146.112.128.11,"SOCGEN",1,-1,1
146.112.128.11,"QKSAYHGKW",1,-1,1
144.139.173.116,"\160\145=",1,20765,2
144.121.10.150,"",0,-1,1
143.255.154.253,"COM",0,-1,1
143.62.47.247,"COM",0,-1,1
143.62.46.250,"COM",0,4,5
143.61.200.1,"COM",0,9574,2
143.0.80.182,"NET",0,-1,1
142.166.151.141,"CH",0,-1,1
142.166.151.141,"AP7006H",1,-1,1
142.166.151.117,"AI",0,-1,1
142.166.151.41,"ZONEDIRECTOR",1,-1,1
142.166.151.25,"LOCAL",1,-1,1
142.166.151.17,"DNS_FAILED_LOOKUP",1,-1,1
142.161.2.14,"NXNHPJQHUWYF",1,-1,1
142.161.2.14,"ESLGEYAKOFZEFW",1,-1,1
142.161.2.14,"COM",0,8385,2
142.150.1.18,"TV",0,252,2
141.207.211.254,"ZMJVAYCBTJRNEZL",1,-1,1
141.207.211.254,"XMCMNSNUVXALA",1,-1,1
141.207.211.254,"XDTBUBONJY",1,-1,1
141.207.211.254,"WWPYPPXDRO",1,-1,1
141.207.211.254,"UJYPDKEGXMS",1,-1,1
141.207.211.254,"UCVQQTUEPNGIV",1,-1,1
141.207.211.254,"TW",0,2,6
141.207.211.254,"TGEOSUAEAYF",1,-1,1
141.207.211.254,"SJVLXVNQLUDLX",1,69413,2
141.207.211.254,"QVADCWUBK",1,-1,1
141.207.211.254,"POYEUKEYWXCXE",1,-1,1
141.207.211.254,"LXLZTNRH",1,-1,1
141.207.211.254,"LOCAL",1,-1,1
141.207.211.254,"LNJFHNQ",1,-1,1
141.207.211.254,"IYAAEXAL",1,-1,1
141.207.211.254,"IXRRCAHNY",1,-1,1
141.207.211.254,"INVALID",1,-1,1
141.207.211.254,"IAHOCLAFWDDBHTD",1,-1,1
141.207.211.254,"HQSGAKL",1,-1,1
141.207.211.254,"GYNSRSFGWACYOJ",1,-1,1
141.207.211.254,"DPBEAOKPED",1,-1,1
141.207.211.254,"DMSRQSWEUZHRMR",1,-1,1
141.207.211.254,"CORP",1,-1,1
141.207.211.254,"CEZKUOT",1,-1,1
141.207.211.254,"AUHZJYSUA",1,-1,1
141.207.211.254,"",0,-1,1
141.207.197.254,"YZLNWWFYTFCC",1,-1,1
141.207.197.254,"VEZPYFKEAGZ",1,-1,1
141.207.197.254,"URIUSQUFPTSTI",1,-1,1
141.207.197.254,"TLEKHTVZDACIHZN",1,-1,1
141.207.197.254,"TGLSHAQMHQZI",1,-1,1
141.207.197.254,"ORDPBBRBGMBJC",1,-1,1
141.207.197.254,"OGBERDFT",1,-1,1
141.207.197.254,"MEOWEOKG",1,-1,1
141.207.197.254,"LOCAL",1,1,2
141.207.197.254,"KXHAXMIVMQAP",1,-1,1
141.207.197.254,"KRGLFEPGRQJVCA",1,-1,1
141.207.197.254,"COM",0,0,12
141.207.197.254,"ACUFKYWNKLHZYS",1,-1,1
141.191.20.21,"DE",0,2788,2
141.191.20.21,"",0,-1,1
141.168.4.19,"GATEWAY",1,2951,4
141.8.174.114,"147",1,-1,1
140.242.64.200,"\227\134\136",1,-1,1
139.199.206.57,"COM",0,-1,1
138.246.253.21,"ORG",0,-1,1
138.99.60.109,"74",1,-1,1
138.99.60.109,"372",1,-1,1
138.99.60.109,"33",1,-1,1
138.99.60.109,"304",1,-1,1
138.99.60.109,"194",1,-1,1
138.99.60.109,"176",1,-1,1
138.99.60.109,"169",1,-1,1
138.99.60.109,"142",1,-1,1
138.99.60.109,"075",1,-1,1
138.99.60.109,"064",1,-1,1
138.99.60.109,"043",1,-1,1
138.99.60.109,"010",1,-1,1
138.99.60.109,"001",1,-1,1
138.97.162.73,"ORG",0,-1,1
138.97.162.73,"NET",0,-1,1
138.97.162.73,"ES",0,-1,1
138.97.162.73,"COM",0,22510,3
138.97.36.34,"RU",0,4043,2
138.97.36.34,"NZ",0,-1,1
138.91.91.84,"Z",1,-1,1
138.91.90.68,"Z",1,-1,1
138.91.89.204,"Z",1,-1,1
137.59.120.17,"AU",0,-1,1
134.186.221.1,"LOCALHOST",1,-1,1
133.130.6.52,"NET",0,-1,1
133.31.218.3,"COM",0,99,4
132.208.148.100,"COM",0,-1,1
131.243.64.2,"GT",0,-1,1
131.243.64.2,"",0,-1,1
131.242.134.234,"INTERNAL",1,-1,1
130.132.153.110,"LOCALHOST",1,-1,1
128.100.102.202,"MAGNGZQZMPTRA",1,-1,1
128.100.102.202,"GMCEKBIXULY",1,-1,1
126.211.233.113,"JLJODGTQCE",1,-1,1
126.211.189.107,"QHZCWLA",1,-1,1
126.211.165.43,"BSHVEFL",1,-1,1
126.211.165.42,"OEQRVKZKIZBYNEF",1,-1,1
125.212.196.207,"VN",0,-1,1
125.212.196.207,"",0,-1,1
125.174.104.107,"COM",0,-1,1
125.132.3.135,"(ZP\0010C\177",1,14726,4
125.78.44.37,"INFO",0,-1,1
125.77.194.239,"LOCALDOMAIN",1,-1,1
125.39.207.20,"COM",0,48874,2
125.31.5.12,"",0,-1,1
124.202.154.7,"LOCALDOMAIN",1,-1,1
124.202.153.142,"LOCALDOMAIN",1,-1,1
124.106.10.236,"BR",0,-1,1
124.106.5.104,"ATVVFUIHLQEMCY",1,-1,1
124.30.5.147,"COM",0,-1,1
124.30.5.147,"ARPA",0,142,4
124.6.255.169,"COM",0,-1,1
123.160.220.43,"COM",0,-1,1
123.136.100.31,"ZFORGWQO",1,-1,1
123.136.100.31,"XYKCBJPJYP",1,-1,1
123.136.100.31,"WIKEOKJYHGHB",1,-1,1
123.136.100.31,"OFWEXYJRSHGOQB",1,-1,1
123.136.100.31,"MKQFICSCOUBX",1,-1,1
123.136.100.31,"LUZXUPIHNZ",1,-1,1
123.136.100.31,"LKZZZMIU",1,-1,1
123.136.100.31,"KVDWQNHNQVMCSN",1,-1,1
123.126.122.141,"COM",0,-1,1
123.126.122.141,"CN",0,-1,1
123.125.71.89,"COMAUP0TW",1,-1,1
123.125.71.72,"COMYL8CDR",1,-1,1
123.125.71.47,"COMK8O2W7",1,-1,1
123.125.71.38,"COMEWPVFE",1,-1,1
123.125.71.31,"CC-658",1,-1,1
123.63.202.106,"RU",0,-1,1
122.234.10.63,"COM",0,-1,1
122.227.98.252,"NET",0,-1,1
122.227.98.252,"COM",0,-1,1
122.209.192.130,"CO",0,6,8
122.143.13.5,"COM",0,-1,1
122.117.105.229,"TW",0,-1,1
122.116.234.61,"COM",0,-1,1
122.4.196.184,"COM",0,-1,1
122.2.165.166,"WATGGKWBS",1,-1,1
122.2.165.166,"UHCEDYWHHK",1,-1,1
122.2.165.166,"PC16",1,-1,1
122.2.165.166,"MJCPHLL",1,-1,1
122.2.165.166,"LOCAL",1,51168,2
122.2.165.166,"HOMESTATION",1,-1,1
122.2.165.166,"GCHPCXPCP",1,-1,1
122.2.165.166,"FVZYDBOSVUYT",1,-1,1
122.2.165.166,"ADEUVIXNPPFXOSE",1,-1,1
121.131.202.120,"BIZ",0,-1,1
121.97.137.48,"COM",0,-1,1
121.92.38.74,"COM",0,-1,1
121.58.224.211,"220\226\128\139",1,-1,1
121.26.225.2,"TV",0,-1,1
121.26.225.2,"ORG",0,866,3
121.26.225.2,"NET",0,6,8
121.26.225.2,"COM",0,2,90
121.26.225.2,"CN",0,2,22
121.26.225.2,"ARPA",0,69,4
121.0.29.221,"2\129",1,9,4
121.0.29.190,"\131",1,3,5
120.86.68.195,"COM",0,-1,1
120.29.240.34,"P\150\013\001",1,2,24
120.29.240.34,"@F\212",1,3,21
119.253.46.42,"ORG",0,-1,1
119.9.5.13,"COM",0,-1,1
118.238.216.74,"UK",0,-1,1
118.238.216.74,"",0,-1,1
118.189.35.242,"NET",0,4933,2
118.189.35.242,"",0,-1,1
118.172.120.3,"",0,-1,1
118.145.5.17,"LOCALDOMAIN",1,-1,1
118.140.253.98,"CN",0,-1,1
118.123.210.7,"JLKBWTPVSGKEXM",1,-1,1
118.85.220.85,"NET",0,-1,1
118.85.220.85,"JNFGGSWFL",1,-1,1
118.85.220.85,"DOMAIN",1,-1,1
118.85.220.85,"DHCP",1,-1,1
117.254.87.97,"",0,-1,1
117.239.90.82,"",0,-1,1
117.102.65.46,"NET",0,3,4
117.102.65.46,"COM",0,1112,2
117.102.65.46,"ARPA",0,-1,1
117.27.151.79,"LOCALDOMAIN",1,-1,1
117.27.141.174,"LOCALDOMAIN",1,-1,1
116.9.94.71,"OHAOITN",1,-1,1
116.9.94.71,"NYFLNJWVYHPQT",1,-1,1
116.9.94.71,"NUGKLJRNNDHIFYE",1,-1,1
116.9.94.71,"MOBI",0,-1,1
116.9.94.71,"DHCP HOST",1,5894,5
116.9.94.71,"COMPACT_QVM_ROUTER",1,-1,1
116.9.94.71,"COM",0,-1,1
115.112.18.13,"AU:443",1,-1,1
115.112.18.12,"AHRKVKOWFV",1,-1,1
115.78.239.84,"MX",0,704,2
115.78.239.84,"BR",0,1186,2
114.125.195.199,"ARPA",0,-1,1
113.90.106.131,"NET",0,-1,1
113.56.30.186,"COM",0,-1,1
113.21.241.79,"NET",0,-1,1
112.198.126.116,"ZMCNUAYBHKCUZX",1,-1,1
112.198.126.116,"YYJMMZZHOKQM",1,-1,1
112.198.126.116,"YUWPFZG",1,-1,1
112.198.126.116,"YPTBMYII",1,-1,1
112.198.126.116,"XYTEKHUG",1,-1,1
112.198.126.116,"SCVSHBVA",1,-1,1
112.198.126.116,"ROUTER",1,-1,1
112.198.126.116,"PMI",1,-1,1
112.198.126.116,"OKSNKGKKMB",1,-1,1
112.198.126.116,"NRFFKFM",1,-1,1
112.198.126.116,"LFIVNBRFTRAX",1,-1,1
112.198.126.116,"JYJFJMMVRJIBSR",1,-1,1
112.198.126.116,"IZCKAGXJXF",1,-1,1
112.198.126.116,"IWPMRYDSX",1,-1,1
112.198.126.116,"GRPESASSSSI",1,-1,1
112.198.126.116,"FSTAUIHIDFI",1,-1,1
112.198.126.116,"FIAZDSGCIKBIKPA",1,-1,1
112.198.126.116,"EKDZWLVF",1,-1,1
112.198.126.116,"DNRRVGMVSGMIGDH",1,-1,1
112.198.126.116,"DJODDMSPUW",1,-1,1
112.198.126.116,"BWSPEJGTWZ",1,-1,1
112.198.126.116,"BIJZQKVKPL",1,-1,1
112.170.71.227,"BIZ",0,-1,1
112.110.240.199,"ZJWQPCG",1,-1,1
112.110.240.199,"XXYVRCCRZGMDKDN",1,-1,1
112.110.240.199,"WZBVBNWILF",1,-1,1
112.110.240.199,"VYZSUGWEYG",1,-1,1
112.110.240.199,"VDDPCJPPBKREV",1,-1,1
112.110.240.199,"UQSJQLFOHZTPKGW",1,-1,1
112.110.240.199,"UHPDUFSMKEYNGAZ",1,-1,1
112.110.240.199,"TLEIIXMUNGVZA",1,-1,1
112.110.240.199,"RGAJNFDEXFK",1,-1,1
112.110.240.199,"OHMOGWG",1,-1,1
112.110.240.199,"ODVHCFD",1,-1,1
112.110.240.199,"KQNJHAMJSGS",1,-1,1
112.110.240.199,"JUZESUTLUABN",1,-1,1
112.110.240.199,"HFPAJGRTAAHPS",1,-1,1
112.110.240.199,"HDNJTBDADOIX",1,-1,1
112.110.240.199,"GOD",1,-1,1
112.110.240.199,"FVHMODDPSSS",1,-1,1
112.65.184.232,"TENDAAP",1,-1,1
112.65.184.232,"LOCAL",1,24904,2
112.65.184.232,"LAN",1,-1,1
112.65.184.232,"JS",1,-1,1
112.65.184.232,"IDC-LDAP-02",1,-1,1
112.65.184.232,"DHCP",1,-1,1
112.64.124.242,"NET",0,-1,1
112.64.124.242,"COM",0,-1,1
111.223.78.130,"\196",1,-1,1
111.183.116.140,"COM",0,-1,1
111.175.221.30,"WORKGROUP",1,-1,1
111.175.221.30,"DOMAIN",1,-1,1
111.175.221.30,"COM",0,2048,2
111.175.221.22,"COM",0,3299,3
111.102.179.11,"",0,-1,1
110.234.32.69,"COM",0,691,2
110.234.32.69,"ARPA",0,-1,1
110.180.253.224,"COM",0,-1,1
110.163.39.145,"YHGIATUUA",1,-1,1
110.163.39.145,"XPTXUMGC",1,-1,1
110.163.39.145,"WMCUFUAMHIJOHU",1,-1,1
110.163.39.145,"UIMXBKCLEEKKLXM",1,-1,1
110.163.39.145,"PGFHLIVQDKM",1,-1,1
110.163.39.145,"IJQLEKXYFBMU",1,-1,1
110.163.39.145,"GDISIZWBGS",1,-1,1
110.163.39.145,"CN",0,3,8
110.163.39.141,"ZABLKCMOSHB",1,-1,1
110.163.39.141,"UODXFMMF",1,-1,1
110.163.39.141,"RSMQYYTXQ",1,-1,1
110.163.39.141,"REBWKOQPISR",1,-1,1
110.163.39.141,"QTNKLSKIZGLQK",1,-1,1
110.163.39.141,"OESVKRBPS",1,-1,1
110.163.39.141,"LIQOAUURKMWAV",1,-1,1
110.163.39.141,"IJOZBPNNBV",1,-1,1
110.163.39.141,"ETCCSCGHJMUOC",1,-1,1
110.163.39.141,"DRCVOJAEDIQ",1,-1,1
110.163.39.141,"CSDHWIYK",1,-1,1
110.163.39.141,"BCSXZRC",1,-1,1
110.163.39.141,"AHUESNOMR",1,-1,1
110.163.39.141,"ABVLXDOFD",1,-1,1
110.163.39.141,"",0,-1,1
110.163.39.137,"ZUTXYELARNI",1,-1,1
110.163.39.137,"XYPLAOXHRJ",1,-1,1
110.163.39.137,"REYMIRVEOARUK",1,-1,1
110.163.39.137,"QJUJBMHTI",1,-1,1
110.163.39.137,"PHSVTLCDOKIHA",1,-1,1
110.163.39.137,"MINUTDURKE",1,-1,1
110.163.39.137,"LILVFFDI",1,-1,1
110.163.39.137,"KPMCFNJNIEHR",1,-1,1
110.163.39.137,"GPMYDKTIF",1,-1,1
110.163.39.137,"FVRXEBETJXXH",1,-1,1
110.163.39.137,"DPUMLMPI",1,-1,1
110.163.39.137,"BWNZDRSSQ",1,-1,1
110.158.1.195,"YZEOBZDHLPUYQW",1,-1,1
109.170.252.241,"NET",0,182,2
109.170.252.241,"",0,-1,1
109.71.231.38,"QCATQFWTO",1,-1,1
109.71.231.38,"",0,-1,1
109.69.188.221,"",0,-1,1
109.68.238.162,"UUNILBALX",1,-1,1
109.68.238.162,"TQGNWQN",1,-1,1
109.68.238.162,"SKTODOUPKKZY",1,-1,1
109.68.238.162,"",0,-1,1
109.0.65.12,"LOCALHOST",1,-1,1
109.0.65.4,"DANET",1,-1,1
108.193.203.171,"COM",0,-1,1
108.193.203.171,"",0,-1,1
108.178.136.66,"WS",0,-1,1
108.162.236.66,"",0,-1,1
